T,Age,Education,Black (0/1),Hispanic (0/1),Married (0/1),Nodegree (0/1),RE75,RE78
1.000000,25.000000,8.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000
1.000000,31.000000,11.000000,1.000000,0.000000,1.000000,1.000000,0.000000,14509.930000
1.000000,17.000000,10.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000
1.000000,19.000000,8.000000,1.000000,0.000000,0.000000,1.000000,2657.057000,9970.681000
1.000000,29.000000,14.000000,1.000000,0.000000,0.000000,0.000000,679.673400,17814.980000
1.000000,25.000000,11.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000
1.000000,21.000000,12.000000,1.000000,0.000000,0.000000,0.000000,0.000000,9983.784000
1.000000,44.000000,11.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000
1.000000,19.000000,10.000000,1.000000,0.000000,0.000000,1.000000,385.274100,8124.715000
1.000000,25.000000,12.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5587.503000
1.000000,18.000000,10.000000,1.000000,0.000000,0.000000,1.000000,798.907900,9737.154000
1.000000,18.000000,9.000000,1.000000,0.000000,0.000000,1.000000,0.000000,4482.845000
1.000000,19.000000,9.000000,1.000000,0.000000,0.000000,1.000000,798.907900,17685.180000
1.000000,18.000000,9.000000,1.000000,0.000000,0.000000,1.000000,3287.375000,5010.342000
1.000000,26.000000,11.000000,1.000000,0.000000,1.000000,1.000000,1392.853000,1460.360000
1.000000,42.000000,12.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2456.153000
1.000000,25.000000,10.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000
1.000000,31.000000,9.000000,0.000000,1.000000,0.000000,1.000000,0.000000,26817.600000
1.000000,24.000000,10.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000
1.000000,26.000000,10.000000,1.000000,0.000000,0.000000,1.000000,0.000000,9265.788000
1.000000,20.000000,12.000000,1.000000,0.000000,0.000000,0.000000,377.568600,1652.637000
1.000000,19.000000,10.000000,0.000000,0.000000,0.000000,1.000000,5324.109000,13829.620000
1.000000,25.000000,11.000000,1.000000,0.000000,0.000000,1.000000,0.000000,485.229800
1.000000,23.000000,8.000000,0.000000,0.000000,1.000000,1.000000,1713.150000,4232.309000
1.000000,31.000000,12.000000,0.000000,0.000000,0.000000,0.000000,2611.218000,2484.549000
1.000000,18.000000,11.000000,1.000000,0.000000,0.000000,1.000000,0.000000,4814.627000
1.000000,19.000000,11.000000,1.000000,0.000000,0.000000,1.000000,0.000000,7458.105000
1.000000,43.000000,9.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000
1.000000,27.000000,13.000000,1.000000,0.000000,0.000000,0.000000,0.000000,34099.280000
1.000000,26.000000,11.000000,0.000000,0.000000,0.000000,1.000000,2226.266000,13385.860000
1.000000,29.000000,10.000000,0.000000,1.000000,0.000000,1.000000,8853.674000,5112.014000
1.000000,17.000000,9.000000,1.000000,0.000000,0.000000,1.000000,0.000000,1953.268000
1.000000,30.000000,11.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000
1.000000,17.000000,10.000000,1.000000,0.000000,0.000000,1.000000,156.949100,10641.240000
1.000000,20.000000,12.000000,0.000000,0.000000,1.000000,0.000000,8644.156000,11656.510000
1.000000,17.000000,9.000000,1.000000,0.000000,0.000000,1.000000,375.104700,3621.707000
1.000000,18.000000,12.000000,1.000000,0.000000,0.000000,0.000000,562.657000,0.000000
1.000000,21.000000,11.000000,0.000000,1.000000,0.000000,1.000000,1395.390000,0.000000
1.000000,30.000000,11.000000,1.000000,0.000000,0.000000,1.000000,1913.034000,0.000000
1.000000,18.000000,11.000000,0.000000,1.000000,0.000000,1.000000,5491.535000,2454.500000
1.000000,20.000000,12.000000,1.000000,0.000000,0.000000,0.000000,9227.559000,0.000000
1.000000,20.000000,6.000000,0.000000,1.000000,1.000000,1.000000,10802.980000,4488.495000
1.000000,20.000000,10.000000,1.000000,0.000000,0.000000,1.000000,11073.090000,0.000000
1.000000,25.000000,8.000000,1.000000,0.000000,0.000000,1.000000,37431.660000,2346.828000
1.000000,17.000000,9.000000,0.000000,0.000000,0.000000,1.000000,1618.150000,6011.021000
1.000000,18.000000,10.000000,0.000000,1.000000,0.000000,1.000000,2589.042000,0.000000
1.000000,19.000000,9.000000,0.000000,1.000000,0.000000,1.000000,6511.124000,7913.386000
1.000000,19.000000,11.000000,1.000000,0.000000,0.000000,1.000000,192.799500,661.192400
1.000000,27.000000,10.000000,0.000000,1.000000,0.000000,1.000000,421.302400,3075.862000
1.000000,18.000000,12.000000,0.000000,1.000000,0.000000,0.000000,535.553300,1115.860000
1.000000,22.000000,11.000000,1.000000,0.000000,0.000000,1.000000,606.960900,317.895200
1.000000,20.000000,9.000000,1.000000,0.000000,0.000000,1.000000,660.515900,12229.630000
1.000000,20.000000,11.000000,1.000000,0.000000,0.000000,1.000000,696.219200,0.000000
1.000000,18.000000,10.000000,1.000000,0.000000,0.000000,1.000000,699.789600,480.527000
1.000000,17.000000,10.000000,1.000000,0.000000,0.000000,1.000000,856.886400,3251.100000
1.000000,26.000000,12.000000,1.000000,0.000000,0.000000,0.000000,1088.907000,11460.560000
1.000000,22.000000,10.000000,1.000000,0.000000,0.000000,1.000000,1071.108000,7315.452000
1.000000,20.000000,12.000000,1.000000,0.000000,0.000000,0.000000,1160.366000,702.183900
1.000000,18.000000,8.000000,1.000000,0.000000,0.000000,1.000000,1199.641000,0.000000
1.000000,18.000000,9.000000,1.000000,0.000000,0.000000,1.000000,1285.330000,15369.480000
1.000000,18.000000,10.000000,1.000000,0.000000,0.000000,1.000000,1371.017000,12064.410000
1.000000,19.000000,10.000000,1.000000,0.000000,0.000000,1.000000,1374.587000,13278.970000
1.000000,18.000000,9.000000,0.000000,1.000000,0.000000,1.000000,1713.773000,8836.566000
1.000000,17.000000,10.000000,0.000000,1.000000,0.000000,1.000000,2202.796000,4387.057000
1.000000,19.000000,11.000000,1.000000,0.000000,0.000000,1.000000,1927.995000,11965.810000
1.000000,27.000000,11.000000,1.000000,0.000000,1.000000,1.000000,2142.217000,2186.189000
1.000000,19.000000,10.000000,1.000000,0.000000,0.000000,1.000000,3213.113000,2975.031000
1.000000,19.000000,9.000000,0.000000,1.000000,0.000000,1.000000,3276.150000,14271.230000
1.000000,27.000000,10.000000,1.000000,0.000000,0.000000,1.000000,3213.322000,2094.119000
1.000000,21.000000,11.000000,1.000000,0.000000,1.000000,1.000000,4167.998000,11300.240000
1.000000,29.000000,10.000000,1.000000,0.000000,1.000000,1.000000,4923.263000,130.679100
1.000000,34.000000,11.000000,0.000000,1.000000,0.000000,1.000000,4641.467000,2877.682000
1.000000,25.000000,10.000000,0.000000,0.000000,0.000000,1.000000,4712.874000,6103.746000
1.000000,31.000000,13.000000,0.000000,0.000000,0.000000,0.000000,5498.350000,2329.867000
1.000000,41.000000,9.000000,1.000000,0.000000,1.000000,1.000000,5783.981000,0.000000
1.000000,21.000000,11.000000,0.000000,1.000000,0.000000,1.000000,6658.562000,9381.295000
1.000000,20.000000,11.000000,1.000000,0.000000,0.000000,1.000000,6426.646000,16451.460000
1.000000,24.000000,12.000000,0.000000,1.000000,1.000000,0.000000,7212.110000,6485.508000
1.000000,41.000000,9.000000,1.000000,0.000000,1.000000,1.000000,7212.120000,3154.720000
1.000000,21.000000,12.000000,0.000000,0.000000,0.000000,0.000000,7390.634000,3557.934000
1.000000,22.000000,11.000000,1.000000,0.000000,0.000000,1.000000,7497.752000,668.746600
1.000000,20.000000,9.000000,0.000000,1.000000,0.000000,1.000000,8015.442000,5487.970000
1.000000,17.000000,11.000000,1.000000,0.000000,0.000000,1.000000,8497.436000,9017.004000
1.000000,24.000000,11.000000,1.000000,0.000000,0.000000,1.000000,9180.920000,0.000000
1.000000,23.000000,12.000000,1.000000,0.000000,1.000000,0.000000,15079.950000,10283.490000
1.000000,23.000000,10.000000,1.000000,0.000000,0.000000,1.000000,15709.560000,5665.066000
1.000000,26.000000,11.000000,0.000000,0.000000,0.000000,1.000000,22959.760000,2746.614000
1.000000,21.000000,13.000000,1.000000,0.000000,0.000000,0.000000,24806.830000,8803.666000
1.000000,18.000000,10.000000,1.000000,0.000000,1.000000,1.000000,1958.096000,10989.930000
1.000000,22.000000,10.000000,1.000000,0.000000,0.000000,1.000000,653.954200,11134.980000
1.000000,17.000000,10.000000,1.000000,0.000000,0.000000,1.000000,1000.550000,1433.531000
1.000000,20.000000,7.000000,1.000000,0.000000,0.000000,1.000000,1569.490000,5518.083000
1.000000,17.000000,9.000000,1.000000,0.000000,0.000000,1.000000,1667.583000,5594.729000
1.000000,23.000000,11.000000,1.000000,0.000000,0.000000,1.000000,1961.864000,3689.126000
1.000000,32.000000,10.000000,1.000000,0.000000,0.000000,1.000000,2321.537000,179.021700
1.000000,19.000000,12.000000,1.000000,0.000000,0.000000,0.000000,2534.072000,4551.979000
1.000000,30.000000,10.000000,1.000000,0.000000,0.000000,1.000000,2615.817000,0.000000
1.000000,25.000000,12.000000,1.000000,0.000000,0.000000,0.000000,2746.608000,2090.678000
1.000000,26.000000,11.000000,0.000000,0.000000,0.000000,1.000000,4676.457000,1973.345000
1.000000,19.000000,10.000000,1.000000,0.000000,0.000000,1.000000,3473.808000,5861.603000
1.000000,19.000000,8.000000,0.000000,0.000000,0.000000,1.000000,3416.907000,9251.357000
1.000000,20.000000,10.000000,1.000000,0.000000,0.000000,1.000000,5100.839000,13626.040000
1.000000,21.000000,11.000000,1.000000,0.000000,0.000000,1.000000,5310.107000,7906.341000
1.000000,23.000000,12.000000,1.000000,0.000000,0.000000,0.000000,7841.972000,7947.257000
1.000000,19.000000,11.000000,1.000000,0.000000,0.000000,1.000000,6409.027000,11648.700000
1.000000,22.000000,11.000000,1.000000,0.000000,0.000000,1.000000,8774.791000,18295.820000
1.000000,23.000000,12.000000,1.000000,0.000000,0.000000,0.000000,7782.042000,14416.840000
1.000000,26.000000,10.000000,1.000000,0.000000,1.000000,1.000000,8141.703000,4635.660000
1.000000,24.000000,12.000000,1.000000,0.000000,0.000000,0.000000,12982.340000,0.000000
1.000000,18.000000,10.000000,0.000000,1.000000,0.000000,1.000000,12625.510000,0.000000
1.000000,27.000000,11.000000,1.000000,0.000000,0.000000,1.000000,14223.500000,7661.973000
1.000000,21.000000,11.000000,0.000000,1.000000,0.000000,1.000000,17983.710000,15191.910000
1.000000,25.000000,8.000000,0.000000,0.000000,0.000000,1.000000,23096.650000,6421.530000
1.000000,21.000000,12.000000,1.000000,0.000000,0.000000,0.000000,807.951100,4350.907000
1.000000,19.000000,11.000000,1.000000,0.000000,0.000000,1.000000,532.253600,0.000000
1.000000,18.000000,11.000000,1.000000,0.000000,0.000000,1.000000,851.606100,0.000000
1.000000,34.000000,7.000000,1.000000,0.000000,0.000000,1.000000,857.519500,0.000000
1.000000,21.000000,11.000000,0.000000,0.000000,0.000000,1.000000,946.227900,11412.240000
1.000000,25.000000,9.000000,1.000000,0.000000,0.000000,1.000000,1536.503000,1709.342000
1.000000,17.000000,9.000000,1.000000,0.000000,0.000000,1.000000,1341.651000,1374.066000
1.000000,28.000000,8.000000,1.000000,0.000000,0.000000,1.000000,1182.786000,7779.263000
1.000000,18.000000,9.000000,1.000000,0.000000,0.000000,1.000000,1182.786000,5100.469000
1.000000,27.000000,12.000000,1.000000,0.000000,0.000000,0.000000,4310.455000,0.000000
1.000000,23.000000,9.000000,1.000000,0.000000,0.000000,1.000000,1774.180000,11464.710000
1.000000,19.000000,8.000000,0.000000,1.000000,0.000000,1.000000,1862.889000,8774.623000
1.000000,21.000000,11.000000,1.000000,0.000000,0.000000,1.000000,2158.585000,0.000000
1.000000,21.000000,11.000000,1.000000,0.000000,0.000000,1.000000,2217.724000,4082.370000
1.000000,23.000000,10.000000,1.000000,0.000000,0.000000,1.000000,2217.724000,0.000000
1.000000,27.000000,9.000000,1.000000,0.000000,0.000000,1.000000,2294.605000,2018.556000
1.000000,27.000000,11.000000,1.000000,0.000000,0.000000,1.000000,2483.852000,0.000000
1.000000,23.000000,12.000000,0.000000,0.000000,0.000000,0.000000,3903.195000,796.559700
1.000000,27.000000,8.000000,1.000000,0.000000,0.000000,1.000000,7218.277000,7976.932000
1.000000,28.000000,11.000000,1.000000,0.000000,1.000000,1.000000,6952.580000,7318.186000
1.000000,25.000000,12.000000,1.000000,0.000000,0.000000,0.000000,5204.259000,0.000000
1.000000,20.000000,12.000000,1.000000,0.000000,0.000000,0.000000,6085.421000,9750.660000
1.000000,26.000000,12.000000,1.000000,0.000000,0.000000,0.000000,6608.803000,5811.765000
1.000000,23.000000,10.000000,1.000000,0.000000,1.000000,1.000000,10495.080000,3385.811000
1.000000,49.000000,8.000000,0.000000,0.000000,1.000000,1.000000,7285.948000,16717.120000
1.000000,19.000000,11.000000,1.000000,0.000000,0.000000,1.000000,10224.370000,11293.810000
1.000000,21.000000,13.000000,0.000000,0.000000,0.000000,0.000000,8616.852000,99.570020
1.000000,27.000000,12.000000,1.000000,0.000000,1.000000,0.000000,7806.387000,2777.585000
1.000000,23.000000,11.000000,1.000000,0.000000,0.000000,1.000000,8959.589000,1659.500000
1.000000,22.000000,11.000000,1.000000,0.000000,0.000000,1.000000,12170.940000,8408.393000
1.000000,24.000000,15.000000,1.000000,0.000000,0.000000,0.000000,13008.500000,14683.630000
1.000000,24.000000,12.000000,1.000000,0.000000,0.000000,0.000000,18154.060000,0.000000
1.000000,18.000000,11.000000,1.000000,0.000000,0.000000,1.000000,214.563600,929.883900
1.000000,17.000000,10.000000,1.000000,0.000000,0.000000,1.000000,5793.852000,5522.788000
1.000000,17.000000,9.000000,1.000000,0.000000,0.000000,1.000000,1253.439000,5445.200000
1.000000,28.000000,11.000000,1.000000,0.000000,0.000000,1.000000,6871.856000,0.000000
1.000000,27.000000,11.000000,1.000000,0.000000,0.000000,1.000000,2666.274000,0.000000
1.000000,19.000000,11.000000,1.000000,0.000000,0.000000,1.000000,2615.276000,4146.603000
1.000000,18.000000,11.000000,0.000000,0.000000,0.000000,1.000000,919.557900,4321.705000
1.000000,24.000000,10.000000,1.000000,0.000000,0.000000,1.000000,2421.947000,1660.508000
1.000000,23.000000,12.000000,1.000000,0.000000,0.000000,0.000000,3039.960000,8484.239000
1.000000,21.000000,9.000000,1.000000,0.000000,0.000000,1.000000,5749.331000,743.666600
1.000000,21.000000,12.000000,1.000000,0.000000,0.000000,0.000000,3332.409000,9371.037000
1.000000,24.000000,9.000000,1.000000,0.000000,0.000000,1.000000,2288.675000,4849.559000
1.000000,20.000000,9.000000,0.000000,1.000000,0.000000,1.000000,5875.049000,1358.643000
1.000000,25.000000,13.000000,1.000000,0.000000,0.000000,0.000000,3090.732000,0.000000
1.000000,35.000000,8.000000,1.000000,0.000000,1.000000,1.000000,17976.150000,3786.628000
1.000000,17.000000,9.000000,0.000000,1.000000,0.000000,1.000000,74.343450,6210.670000
1.000000,24.000000,11.000000,1.000000,0.000000,1.000000,1.000000,1666.113000,4032.708000
1.000000,20.000000,12.000000,1.000000,0.000000,0.000000,0.000000,165.207700,0.000000
1.000000,21.000000,8.000000,1.000000,0.000000,0.000000,1.000000,3695.897000,4279.613000
1.000000,18.000000,10.000000,1.000000,0.000000,0.000000,1.000000,1784.274000,11141.390000
1.000000,27.000000,12.000000,1.000000,0.000000,0.000000,0.000000,357.949900,22163.250000
1.000000,22.000000,9.000000,1.000000,0.000000,0.000000,1.000000,3836.986000,3462.564000
1.000000,46.000000,8.000000,1.000000,0.000000,0.000000,1.000000,2594.723000,0.000000
1.000000,19.000000,10.000000,1.000000,0.000000,0.000000,1.000000,6056.754000,0.000000
1.000000,19.000000,11.000000,0.000000,1.000000,1.000000,1.000000,5463.803000,6788.463000
1.000000,22.000000,12.000000,1.000000,0.000000,0.000000,0.000000,936.177300,0.000000
1.000000,22.000000,12.000000,0.000000,0.000000,0.000000,0.000000,8455.504000,12590.710000
1.000000,26.000000,12.000000,1.000000,0.000000,1.000000,0.000000,5794.831000,1424.944000
1.000000,29.000000,12.000000,1.000000,0.000000,0.000000,0.000000,4878.937000,10976.510000
1.000000,31.000000,9.000000,1.000000,0.000000,0.000000,1.000000,5517.841000,9558.501000
1.000000,29.000000,12.000000,1.000000,0.000000,0.000000,0.000000,1817.284000,0.000000
1.000000,35.000000,9.000000,1.000000,0.000000,1.000000,1.000000,13830.640000,12803.970000
1.000000,25.000000,12.000000,1.000000,0.000000,0.000000,0.000000,2409.274000,0.000000
1.000000,22.000000,12.000000,0.000000,1.000000,1.000000,0.000000,7055.702000,10092.830000
1.000000,27.000000,10.000000,1.000000,0.000000,0.000000,1.000000,3550.075000,0.000000
1.000000,22.000000,10.000000,1.000000,0.000000,1.000000,1.000000,5588.664000,13228.280000
1.000000,19.000000,8.000000,1.000000,0.000000,0.000000,1.000000,2937.264000,7535.942000
1.000000,20.000000,11.000000,1.000000,0.000000,0.000000,1.000000,1220.836000,1085.440000
1.000000,21.000000,12.000000,0.000000,0.000000,0.000000,0.000000,334.049400,12558.020000
1.000000,27.000000,12.000000,1.000000,0.000000,1.000000,0.000000,334.049300,0.000000
1.000000,20.000000,10.000000,1.000000,0.000000,0.000000,1.000000,2777.355000,5615.189000
1.000000,23.000000,12.000000,1.000000,0.000000,0.000000,0.000000,501.074100,671.331800
1.000000,27.000000,13.000000,0.000000,0.000000,1.000000,0.000000,853.722500,0.000000
1.000000,23.000000,12.000000,0.000000,1.000000,0.000000,0.000000,1117.439000,559.443200
1.000000,24.000000,12.000000,1.000000,0.000000,0.000000,0.000000,2842.764000,6167.681000
1.000000,20.000000,11.000000,1.000000,0.000000,0.000000,1.000000,1484.994000,6943.342000
1.000000,26.000000,10.000000,1.000000,0.000000,0.000000,1.000000,6788.958000,672.877300
1.000000,25.000000,14.000000,1.000000,0.000000,1.000000,0.000000,11536.570000,36646.950000
1.000000,26.000000,10.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.000000
1.000000,20.000000,9.000000,1.000000,0.000000,0.000000,1.000000,0.000000,8881.665000
1.000000,31.000000,4.000000,1.000000,0.000000,0.000000,1.000000,4023.211000,7382.549000
1.000000,24.000000,10.000000,1.000000,0.000000,1.000000,1.000000,4078.152000,0.000000
1.000000,33.000000,11.000000,1.000000,0.000000,1.000000,1.000000,25142.240000,4181.942000
1.000000,33.000000,12.000000,1.000000,0.000000,1.000000,0.000000,10941.350000,15952.600000
0.000000,23.000000,10.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000
0.000000,26.000000,12.000000,0.000000,0.000000,0.000000,0.000000,0.000000,12383.680000
0.000000,22.000000,9.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000
